OBJECTID,ISO,NLDia,Ldia,Fdia
198897,UGA,0,0,0
198898,UGA,0,0,0
198899,UGA,0,0,0
198900,UGA,0,0,0
198901,UGA,0,0,0
198902,UGA,0,0,0
198903,UGA,0,0,0
198904,UGA,0,0,0
198905,UGA,0,0,0
198906,UGA,0,0,0
198907,UGA,0,0,0
198908,UGA,0,0,0
198909,UGA,0,0,0
198910,UGA,0,0,0
198911,UGA,0,0,0
198912,UGA,0,0,0
198913,UGA,0,0,0
198914,UGA,0,0,0
198915,UGA,0,0,0
198916,UGA,0,0,0
198917,UGA,0,0,0
198918,UGA,0,0,0
198919,UGA,0,0,0
198920,UGA,0,0,0
198921,UGA,0,0,0
198922,UGA,0,0,0
198923,UGA,0,0,0
198924,UGA,0,0,0
198925,UGA,0,0,0
198926,UGA,0,0,0
198927,UGA,0,0,0
198928,UGA,0,0,0
198929,UGA,0,0,0
198930,UGA,0,0,0
198931,UGA,0,0,0
198932,UGA,0,0,0
198933,UGA,0,0,0
198934,UGA,0,0,0
198935,UGA,0,0,0
198936,UGA,0,0,0
198937,UGA,0,0,0
198938,UGA,0,0,0
198939,UGA,0,0,0
198940,UGA,0,0,0
198941,UGA,0,0,0
198942,UGA,0,0,0
198943,UGA,0,0,0
198944,UGA,0,0,0
198945,UGA,0,0,0
198946,UGA,0,0,0
198947,UGA,0,0,0
198948,UGA,0,0,0
198949,UGA,0,0,0
198950,UGA,0,0,0
198951,UGA,0,0,0
198952,UGA,0,0,0
198953,UGA,0,0,0
198954,UGA,0,0,0
198955,UGA,0,0,0
198956,UGA,0,0,0
198957,UGA,0,0,0
198958,UGA,0,0,0
198959,UGA,0,0,0
198960,UGA,0,0,0
198961,UGA,0,0,0
198962,UGA,0,0,0
198963,UGA,0,0,0
198964,UGA,0,0,0
198965,UGA,0,0,0
198966,UGA,0,0,0
198967,UGA,0,0,0
198968,UGA,0,0,0
198969,UGA,0,0,0
198970,UGA,0,0,0
198971,UGA,0,0,0
198972,UGA,0,0,0
198973,UGA,0,0,0
198974,UGA,0,0,0
198975,UGA,0,0,0
198976,UGA,0,0,0
198977,UGA,0,0,0
198978,UGA,0,0,0
198979,UGA,0,0,0
198980,UGA,0,0,0
198981,UGA,0,0,0
198982,UGA,0,0,0
198983,UGA,0,0,0
198984,UGA,0,0,0
198985,UGA,0,0,0
198986,UGA,0,0,0
198987,UGA,0,0,0
198988,UGA,0,0,0
198989,UGA,0,0,0
198990,UGA,0,0,0
198991,UGA,0,0,0
198992,UGA,0,0,0
198993,UGA,0,0,0
198994,UGA,0,0,0
198995,UGA,0,0,0
198996,UGA,0,0,0
198997,UGA,0,0,0
198998,UGA,0,0,0
198999,UGA,0,0,0
199000,UGA,0,0,0
199001,UGA,0,0,0
199002,UGA,0,0,0
199003,UGA,0,0,0
199004,UGA,0,0,0
199005,UGA,0,0,0
199006,UGA,0,0,0
199007,UGA,0,0,0
199008,UGA,0,0,0
199009,UGA,0,0,0
199010,UGA,0,0,0
199011,UGA,0,0,0
199012,UGA,0,0,0
199013,UGA,0,0,0
199014,UGA,0,0,0
199015,UGA,0,0,0
199016,UGA,0,0,0
199017,UGA,0,0,0
199018,UGA,0,0,0
199019,UGA,0,0,0
199020,UGA,0,0,0
199021,UGA,0,0,0
199022,UGA,0,0,0
199023,UGA,0,0,0
199024,UGA,0,0,0
199025,UGA,0,0,0
199026,UGA,0,0,0
199027,UGA,0,0,0
199028,UGA,0,0,0
199029,UGA,0,0,0
199030,UGA,0,0,0
199031,UGA,0,0,0
199032,UGA,0,0,0
199033,UGA,0,0,0
199034,UGA,0,0,0
199035,UGA,0,0,0
199036,UGA,0,0,0
199037,UGA,0,0,0
199038,UGA,0,0,0
199039,UGA,0,0,0
199040,UGA,0,0,0
199041,UGA,0,0,0
199042,UGA,0,0,0
199043,UGA,0,0,0
199044,UGA,0,0,0
199045,UGA,0,0,0
199046,UGA,0,0,0
199047,UGA,0,0,0
199048,UGA,0,0,0
199049,UGA,0,0,0
199050,UGA,0,0,0
199051,UGA,0,0,0
199052,UGA,0,0,0
199053,UGA,0,0,0
199054,UGA,0,0,0
199055,UGA,0,0,0
199056,UGA,0,0,0
199057,UGA,0,0,0
199058,UGA,0,0,0
199059,UGA,0,0,0
199060,UGA,0,0,0
199061,UGA,0,0,0
199062,UGA,0,0,0
199063,UGA,0,0,0
199064,UGA,0,0,0
199065,UGA,0,0,0
199066,UGA,0,0,0
199067,UGA,0,0,0
199068,UGA,0,0,0
199069,UGA,0,0,0
199070,UGA,0,0,0
199071,UGA,0,0,0
199072,UGA,0,0,0
199073,UGA,0,0,0
199074,UGA,0,0,0
199075,UGA,0,0,0
199076,UGA,0,0,0
199077,UGA,0,0,0
199078,UGA,0,0,0
199079,UGA,0,0,0
199080,UGA,0,0,0
199081,UGA,0,0,0
199082,UGA,0,0,0
199083,UGA,0,0,0
199084,UGA,0,0,0
199085,UGA,0,0,0
199086,UGA,0,0,0
199087,UGA,0,0,0
199088,UGA,0,0,0
199089,UGA,0,0,0
199090,UGA,0,0,0
199091,UGA,0,0,0
199092,UGA,0,0,0
199093,UGA,0,0,0
199094,UGA,0,0,0
199095,UGA,0,0,0
199096,UGA,0,0,0
199097,UGA,0,0,0
199098,UGA,0,0,0
199099,UGA,0,0,0
199100,UGA,0,0,0
199101,UGA,0,0,0
199102,UGA,0,0,0
199103,UGA,0,0,0
199104,UGA,0,0,0
199105,UGA,0,0,0
199106,UGA,0,0,0
199107,UGA,0,0,0
199108,UGA,0,0,0
199109,UGA,0,0,0
199110,UGA,0,0,0
199111,UGA,0,0,0
199112,UGA,0,0,0
199113,UGA,0,0,0
199114,UGA,0,0,0
199115,UGA,0,0,0
199116,UGA,0,0,0
199117,UGA,0,0,0
199118,UGA,0,0,0
199119,UGA,0,0,0
199120,UGA,0,0,0
199121,UGA,0,0,0
199122,UGA,0,0,0
199123,UGA,0,0,0
199124,UGA,0,0,0
199125,UGA,0,0,0
199126,UGA,0,0,0
199127,UGA,0,0,0
199128,UGA,0,0,0
199129,UGA,0,0,0
199130,UGA,0,0,0
199131,UGA,0,0,0
199132,UGA,0,0,0
199133,UGA,0,0,0
199134,UGA,0,0,0
199135,UGA,0,0,0
199136,UGA,0,0,0
199137,UGA,0,0,0
199138,UGA,0,0,0
199139,UGA,0,0,0
199140,UGA,0,0,0
199141,UGA,0,0,0
199142,UGA,0,0,0
199143,UGA,0,0,0
199144,UGA,0,0,0
199145,UGA,0,0,0
199146,UGA,0,0,0
199147,UGA,0,0,0
199148,UGA,0,0,0
199149,UGA,0,0,0
199150,UGA,0,0,0
199151,UGA,0,0,0
199152,UGA,0,0,0
199153,UGA,0,0,0
199154,UGA,0,0,0
199155,UGA,0,0,0
199156,UGA,0,0,0
199157,UGA,0,0,0
199158,UGA,0,0,0
199159,UGA,0,0,0
199160,UGA,0,0,0
199161,UGA,0,0,0
199162,UGA,0,0,0
199163,UGA,0,0,0
199164,UGA,0,0,0
199165,UGA,0,0,0
199166,UGA,0,0,0
199167,UGA,0,0,0
199168,UGA,0,0,0
199169,UGA,0,0,0
199170,UGA,0,0,0
199171,UGA,0,0,0
199172,UGA,0,0,0
199173,UGA,0,0,0
199174,UGA,1,0,0
199175,UGA,0,0,0
199176,UGA,0,0,0
199177,UGA,0,0,0
199178,UGA,0,0,0
199179,UGA,0,0,0
199180,UGA,0,0,0
199181,UGA,0,0,0
199182,UGA,0,0,0
199183,UGA,0,0,0
199184,UGA,0,0,0
199185,UGA,0,0,0
199186,UGA,0,0,0
199187,UGA,0,0,0
199188,UGA,0,0,0
199189,UGA,0,0,0
199190,UGA,0,0,0
199191,UGA,0,0,0
199192,UGA,0,0,0
199193,UGA,0,0,0
199194,UGA,0,0,0
199195,UGA,0,0,0
199196,UGA,0,0,0
199197,UGA,0,0,0
199198,UGA,0,0,0
199199,UGA,0,0,0
199200,UGA,0,0,0
199201,UGA,0,0,0
199202,UGA,0,0,0
199203,UGA,0,0,0
199204,UGA,0,0,0
199205,UGA,0,0,0
199206,UGA,0,0,0
199207,UGA,0,0,0
199208,UGA,0,0,0
199209,UGA,0,0,0
199210,UGA,0,0,0
199211,UGA,0,0,0
199212,UGA,0,0,0
199213,UGA,0,0,0
199214,UGA,0,0,0
199215,UGA,0,0,0
199216,UGA,0,0,0
199217,UGA,0,0,0
199218,UGA,0,0,0
199219,UGA,0,0,0
199220,UGA,0,0,0
199221,UGA,0,0,0
199222,UGA,0,0,0
199223,UGA,0,0,0
199224,UGA,0,0,0
199225,UGA,0,0,0
199226,UGA,0,0,0
199227,UGA,0,0,0
199228,UGA,0,0,0
199229,UGA,0,0,0
199230,UGA,0,0,0
199231,UGA,0,0,0
199232,UGA,0,0,0
199233,UGA,0,0,0
199234,UGA,0,0,0
199235,UGA,0,0,0
199236,UGA,0,0,0
199237,UGA,0,0,0
199238,UGA,0,0,0
199239,UGA,0,0,0
199240,UGA,0,0,0
199241,UGA,0,0,0
199242,UGA,0,0,0
199243,UGA,0,0,0
199244,UGA,0,0,0
199245,UGA,0,0,0
199246,UGA,0,0,0
199247,UGA,0,0,0
199248,UGA,0,0,0
199249,UGA,0,0,0
199250,UGA,0,0,0
199251,UGA,0,0,0
199252,UGA,0,0,0
199253,UGA,0,0,0
199254,UGA,0,0,0
199255,UGA,0,0,0
199256,UGA,0,0,0
199257,UGA,0,0,0
199258,UGA,0,0,0
199259,UGA,0,0,0
199260,UGA,0,0,0
199261,UGA,0,0,0
199262,UGA,0,0,0
199263,UGA,0,0,0
199264,UGA,0,0,0
199265,UGA,0,0,0
199266,UGA,0,0,0
199267,UGA,0,0,0
199268,UGA,0,0,0
199269,UGA,0,0,0
199270,UGA,0,0,0
199271,UGA,0,0,0
199272,UGA,0,0,0
199273,UGA,0,0,0
199274,UGA,0,0,0
199275,UGA,0,0,0
199276,UGA,0,0,0
199277,UGA,0,0,0
199278,UGA,0,0,0
199279,UGA,0,0,0
199280,UGA,0,0,0
199281,UGA,0,0,0
199282,UGA,0,0,0
199283,UGA,0,0,0
199284,UGA,0,0,0
199285,UGA,0,0,0
199286,UGA,0,0,0
199287,UGA,0,0,0
199288,UGA,0,0,0
199289,UGA,0,0,0
199290,UGA,0,0,0
199291,UGA,0,0,0
199292,UGA,0,0,0
199293,UGA,0,0,0
199294,UGA,0,0,0
199295,UGA,0,0,0
199296,UGA,0,0,0
199297,UGA,0,0,0
199298,UGA,0,0,0
199299,UGA,0,0,0
199300,UGA,0,0,0
199301,UGA,0,0,0
199302,UGA,0,0,0
199303,UGA,0,0,0
199304,UGA,0,0,0
199305,UGA,0,0,0
199306,UGA,0,0,0
199307,UGA,0,0,0
199308,UGA,0,0,0
199309,UGA,0,0,0
199310,UGA,0,0,0
199311,UGA,0,0,0
199312,UGA,0,0,0
199313,UGA,0,0,0
199314,UGA,0,0,0
199315,UGA,0,0,0
199316,UGA,0,0,0
199317,UGA,0,0,0
199318,UGA,0,0,0
199319,UGA,0,0,0
199320,UGA,0,0,0
199321,UGA,0,0,0
199322,UGA,0,0,0
199323,UGA,0,0,0
199324,UGA,0,0,0
199325,UGA,0,0,0
199326,UGA,0,0,0
199327,UGA,0,0,0
199328,UGA,0,0,0
199329,UGA,0,0,0
199330,UGA,0,0,0
199331,UGA,0,0,0
199332,UGA,0,0,0
199333,UGA,0,0,0
199334,UGA,0,0,0
199335,UGA,0,0,0
199336,UGA,0,0,0
199337,UGA,0,0,0
199338,UGA,0,0,0
199339,UGA,0,0,0
199340,UGA,0,0,0
199341,UGA,0,0,0
199342,UGA,0,0,0
199343,UGA,0,0,0
199344,UGA,0,0,0
199345,UGA,0,0,0
199346,UGA,0,0,0
199347,UGA,0,0,0
199348,UGA,0,0,0
199349,UGA,0,0,0
199350,UGA,0,0,0
199351,UGA,0,0,0
199352,UGA,0,0,0
199353,UGA,0,0,0
199354,UGA,0,0,0
199355,UGA,0,0,0
199356,UGA,0,0,0
199357,UGA,0,0,0
199358,UGA,0,0,0
199359,UGA,0,0,0
199360,UGA,0,0,0
199361,UGA,0,0,0
199362,UGA,0,0,0
199363,UGA,0,0,0
199364,UGA,0,0,0
199365,UGA,0,0,0
199366,UGA,0,0,0
199367,UGA,0,0,0
199368,UGA,0,0,0
199369,UGA,0,0,0
199370,UGA,0,0,0
199371,UGA,0,0,0
199372,UGA,0,0,0
199373,UGA,0,0,0
199374,UGA,0,0,0
199375,UGA,0,0,0
199376,UGA,0,0,0
199377,UGA,0,0,0
199378,UGA,0,0,0
199379,UGA,0,0,0
199380,UGA,0,0,0
199381,UGA,0,0,0
199382,UGA,0,0,0
199383,UGA,0,0,0
199384,UGA,0,0,0
199385,UGA,0,0,0
199386,UGA,0,0,0
199387,UGA,0,0,0
199388,UGA,0,0,0
199389,UGA,0,0,0
199390,UGA,0,0,0
199391,UGA,0,0,0
199392,UGA,0,0,0
199393,UGA,0,0,0
199394,UGA,0,0,0
199395,UGA,0,0,0
199396,UGA,0,0,0
199397,UGA,0,0,0
199398,UGA,0,0,0
199399,UGA,0,0,0
199400,UGA,0,0,0
199401,UGA,0,0,0
199402,UGA,0,0,0
199403,UGA,0,0,0
199404,UGA,0,0,0
199405,UGA,0,0,0
199406,UGA,0,0,0
199407,UGA,0,0,0
199408,UGA,0,0,0
199409,UGA,0,0,0
199410,UGA,0,0,0
199411,UGA,0,0,0
199412,UGA,0,0,0
199413,UGA,0,0,0
199414,UGA,0,0,0
199415,UGA,0,0,0
199416,UGA,0,0,0
199417,UGA,0,0,0
199418,UGA,0,0,0
199419,UGA,0,0,0
199420,UGA,0,0,0
199421,UGA,0,0,0
199422,UGA,0,0,0
199423,UGA,0,0,0
199424,UGA,0,0,0
199425,UGA,0,0,0
199426,UGA,0,0,0
199427,UGA,0,0,0
199428,UGA,0,0,0
199429,UGA,0,0,0
199430,UGA,0,0,0
199431,UGA,0,0,0
199432,UGA,0,0,0
199433,UGA,0,0,0
199434,UGA,0,0,0
199435,UGA,0,0,0
199436,UGA,0,0,0
199437,UGA,0,0,0
199438,UGA,0,0,0
199439,UGA,0,0,0
199440,UGA,0,0,0
199441,UGA,0,0,0
199442,UGA,0,0,0
199443,UGA,0,0,0
199444,UGA,0,0,0
199445,UGA,0,0,0
199446,UGA,0,0,0
199447,UGA,0,0,0
199448,UGA,0,0,0
199449,UGA,0,0,0
199450,UGA,0,0,0
199451,UGA,0,0,0
199452,UGA,0,0,0
199453,UGA,0,0,0
199454,UGA,0,0,0
199455,UGA,0,0,0
199456,UGA,0,0,0
199457,UGA,0,0,0
199458,UGA,0,0,0
199459,UGA,0,0,0
199460,UGA,0,0,0
199461,UGA,0,0,0
199462,UGA,0,0,0
199463,UGA,0,0,0
199464,UGA,0,0,0
199465,UGA,0,0,0
199466,UGA,0,0,0
199467,UGA,0,0,0
199468,UGA,0,0,0
199469,UGA,0,0,0
199470,UGA,0,0,0
199471,UGA,0,0,0
199472,UGA,0,0,0
199473,UGA,0,0,0
199474,UGA,0,0,0
199475,UGA,0,0,0
199476,UGA,0,0,0
199477,UGA,0,0,0
199478,UGA,0,0,0
199479,UGA,0,0,0
199480,UGA,0,0,0
199481,UGA,0,0,0
199482,UGA,0,0,0
199483,UGA,0,0,0
199484,UGA,0,0,0
199485,UGA,0,0,0
199486,UGA,0,0,0
199487,UGA,0,0,0
199488,UGA,0,0,0
199489,UGA,0,0,0
199490,UGA,0,0,0
199491,UGA,0,0,0
199492,UGA,0,0,0
199493,UGA,0,0,0
199494,UGA,0,0,0
199495,UGA,0,0,0
199496,UGA,0,0,0
199497,UGA,0,0,0
199498,UGA,0,0,0
199499,UGA,0,0,0
199500,UGA,0,0,0
199501,UGA,0,0,0
199502,UGA,0,0,0
199503,UGA,0,0,0
199504,UGA,0,0,0
199505,UGA,0,0,0
199506,UGA,0,0,0
199507,UGA,0,0,0
199508,UGA,0,0,0
199509,UGA,0,0,0
199510,UGA,0,0,0
199511,UGA,0,0,0
199512,UGA,0,0,0
199513,UGA,0,0,0
199514,UGA,0,0,0
199515,UGA,0,0,0
199516,UGA,0,0,0
199517,UGA,0,0,0
199518,UGA,0,0,0
199519,UGA,0,0,0
199520,UGA,0,0,0
199521,UGA,0,0,0
199522,UGA,0,0,0
199523,UGA,0,0,0
199524,UGA,0,0,0
199525,UGA,0,0,0
199526,UGA,0,0,0
199527,UGA,0,0,0
199528,UGA,0,0,0
199529,UGA,0,0,0
199530,UGA,0,0,0
199531,UGA,0,0,0
199532,UGA,0,0,0
199533,UGA,0,0,0
199534,UGA,0,0,0
199535,UGA,0,0,0
199536,UGA,0,0,0
199537,UGA,0,0,0
199538,UGA,0,0,0
199539,UGA,0,0,0
199540,UGA,0,0,0
199541,UGA,0,0,0
199542,UGA,0,0,0
199543,UGA,0,0,0
199544,UGA,0,0,0
199545,UGA,0,0,0
199546,UGA,0,0,0
199547,UGA,0,0,0
199548,UGA,0,0,0
199549,UGA,0,0,0
199550,UGA,0,0,0
199551,UGA,0,0,0
199552,UGA,0,0,0
199553,UGA,0,0,0
199554,UGA,0,0,0
199555,UGA,0,0,0
199556,UGA,0,0,0
199557,UGA,0,0,0
199558,UGA,0,0,0
199559,UGA,0,0,0
199560,UGA,0,0,0
199561,UGA,0,0,0
199562,UGA,0,0,0
199563,UGA,0,0,0
199564,UGA,0,0,0
199565,UGA,0,0,0
199566,UGA,0,0,0
199567,UGA,0,0,0
199568,UGA,0,0,0
199569,UGA,0,0,0
199570,UGA,0,0,0
199571,UGA,0,0,0
199572,UGA,0,0,0
199573,UGA,0,0,0
199574,UGA,0,0,0
199575,UGA,0,0,0
199576,UGA,0,0,0
199577,UGA,0,0,0
199578,UGA,0,0,0
199579,UGA,0,0,0
199580,UGA,0,0,0
199581,UGA,0,0,0
199582,UGA,0,0,0
199583,UGA,0,0,0
199584,UGA,0,0,0
199585,UGA,0,0,0
199586,UGA,0,0,0
199587,UGA,0,0,0
199588,UGA,0,0,0
199589,UGA,0,0,0
199590,UGA,0,0,0
199591,UGA,0,0,0
199592,UGA,0,0,0
199593,UGA,0,0,0
199594,UGA,0,0,0
199595,UGA,0,0,0
199596,UGA,0,0,0
199597,UGA,0,0,0
199598,UGA,0,0,0
199599,UGA,0,0,0
199600,UGA,0,0,0
199601,UGA,0,0,0
199602,UGA,0,0,0
199603,UGA,0,0,0
199604,UGA,0,0,0
199605,UGA,0,0,0
199606,UGA,0,0,0
199607,UGA,0,0,0
199608,UGA,0,0,0
199609,UGA,0,0,0
199610,UGA,0,0,0
199611,UGA,0,0,0
199612,UGA,0,0,0
199613,UGA,0,0,0
199614,UGA,0,0,0
199615,UGA,0,0,0
199616,UGA,0,0,0
199617,UGA,0,0,0
199618,UGA,0,0,0
199619,UGA,0,0,0
199620,UGA,0,0,0
199621,UGA,0,0,0
199622,UGA,0,0,0
199623,UGA,0,0,0
199624,UGA,0,0,0
199625,UGA,0,0,0
199626,UGA,0,0,0
199627,UGA,0,0,0
199628,UGA,0,0,0
199629,UGA,0,0,0
199630,UGA,0,0,0
199631,UGA,0,0,0
199632,UGA,0,0,0
199633,UGA,0,0,0
199634,UGA,0,0,0
199635,UGA,0,0,0
199636,UGA,0,0,0
199637,UGA,0,0,0
199638,UGA,0,0,0
199639,UGA,0,0,0
199640,UGA,0,0,0
199641,UGA,0,0,0
199642,UGA,0,0,0
199643,UGA,0,0,0
199644,UGA,0,0,0
199645,UGA,0,0,0
199646,UGA,0,0,0
199647,UGA,0,0,0
199648,UGA,0,0,0
199649,UGA,0,0,0
199650,UGA,0,0,0
199651,UGA,0,0,0
199652,UGA,0,0,0
199653,UGA,0,0,0
199654,UGA,0,0,0
199655,UGA,0,0,0
199656,UGA,0,0,0
199657,UGA,0,0,0
199658,UGA,0,0,0
199659,UGA,0,0,0
199660,UGA,0,0,0
199661,UGA,0,0,0
199662,UGA,0,0,0
199663,UGA,0,0,0
199664,UGA,0,0,0
199665,UGA,0,0,0
199666,UGA,0,0,0
199667,UGA,0,0,0
199668,UGA,0,0,0
199669,UGA,0,0,0
199670,UGA,0,0,0
199671,UGA,0,0,0
199672,UGA,0,0,0
199673,UGA,0,0,0
199674,UGA,0,0,0
199675,UGA,0,0,0
199676,UGA,0,0,0
199677,UGA,0,0,0
199678,UGA,0,0,0
199679,UGA,0,0,0
199680,UGA,0,0,0
199681,UGA,0,0,0
199682,UGA,0,0,0
199683,UGA,0,0,0
199684,UGA,0,0,0
199685,UGA,0,0,0
199686,UGA,0,0,0
199687,UGA,0,0,0
199688,UGA,0,0,0
199689,UGA,0,0,0
199690,UGA,0,0,0
199691,UGA,0,0,0
199692,UGA,0,0,0
199693,UGA,0,0,0
199694,UGA,0,0,0
199695,UGA,0,0,0
199696,UGA,0,0,0
199697,UGA,0,0,0
199698,UGA,0,0,0
199699,UGA,0,0,0
199700,UGA,0,0,0
199701,UGA,0,0,0
199702,UGA,0,0,0
199703,UGA,0,0,0
199704,UGA,0,0,0
199705,UGA,0,0,0
199706,UGA,0,0,0
199707,UGA,0,0,0
199708,UGA,0,0,0
199709,UGA,0,0,0
199710,UGA,0,0,0
199711,UGA,0,0,0
199712,UGA,0,0,0
199713,UGA,0,0,0
199714,UGA,0,0,0
199715,UGA,0,0,0
199716,UGA,0,0,0
199717,UGA,0,0,0
199718,UGA,0,0,0
199719,UGA,0,0,0
199720,UGA,0,0,0
199721,UGA,0,0,0
199722,UGA,0,0,0
199723,UGA,0,0,0
199724,UGA,0,0,0
199725,UGA,0,0,0
199726,UGA,0,0,0
199727,UGA,0,0,0
199728,UGA,0,0,0
199729,UGA,0,0,0
199730,UGA,0,0,0
199731,UGA,0,0,0
199732,UGA,0,0,0
199733,UGA,0,0,0
199734,UGA,0,0,0
199735,UGA,0,0,0
199736,UGA,0,0,0
199737,UGA,0,0,0
199738,UGA,0,0,0
199739,UGA,0,0,0
199740,UGA,0,0,0
199741,UGA,0,0,0
199742,UGA,0,0,0
199743,UGA,0,0,0
199744,UGA,0,0,0
199745,UGA,0,0,0
199746,UGA,0,0,0
199747,UGA,0,0,0
199748,UGA,0,0,0
199749,UGA,0,0,0
199750,UGA,0,0,0
199751,UGA,0,0,0
199752,UGA,0,0,0
199753,UGA,0,0,0
199754,UGA,0,0,0
199755,UGA,0,0,0
199756,UGA,0,0,0
199757,UGA,0,0,0
199758,UGA,0,0,0
199759,UGA,0,0,0
199760,UGA,0,0,0
199761,UGA,0,0,0
199762,UGA,0,0,0
199763,UGA,0,0,0
199764,UGA,0,0,0
199765,UGA,0,0,0
199766,UGA,0,0,0
199767,UGA,0,0,0
199768,UGA,0,0,0
199769,UGA,0,0,0
199770,UGA,0,0,0
199771,UGA,0,0,0
199772,UGA,0,0,0
199773,UGA,0,0,0
199774,UGA,0,0,0
199775,UGA,0,0,0
199776,UGA,0,0,0
199777,UGA,0,0,0
199778,UGA,0,0,0
199779,UGA,0,0,0
199780,UGA,0,0,0
199781,UGA,0,0,0
199782,UGA,0,0,0
199783,UGA,0,0,0
199784,UGA,0,0,0
199785,UGA,0,0,0
199786,UGA,0,0,0
199787,UGA,0,0,0
199788,UGA,0,0,0
199789,UGA,0,0,0
199790,UGA,0,0,0
199791,UGA,0,0,0
199792,UGA,0,0,0
199793,UGA,0,0,0
199794,UGA,0,0,0
199795,UGA,0,0,0
199796,UGA,0,0,0
199797,UGA,0,0,0
199798,UGA,0,0,0
199799,UGA,0,0,0
199800,UGA,0,0,0
199801,UGA,0,0,0
199802,UGA,0,0,0
199803,UGA,0,0,0
199804,UGA,0,0,0
199805,UGA,0,0,0
199806,UGA,0,0,0
199807,UGA,0,0,0
199808,UGA,0,0,0
199809,UGA,0,0,0
199810,UGA,0,0,0
199811,UGA,0,0,0
199812,UGA,0,0,0
199813,UGA,0,0,0
199814,UGA,0,0,0
199815,UGA,0,0,0
199816,UGA,0,0,0
199817,UGA,0,0,0
199818,UGA,0,0,0
199819,UGA,0,0,0
199820,UGA,0,0,0
199821,UGA,0,0,0
199822,UGA,0,0,0
199823,UGA,0,0,0
199824,UGA,0,0,0
199825,UGA,0,0,0
199826,UGA,0,0,0
199827,UGA,0,0,0
199828,UGA,0,0,0
199829,UGA,0,0,0
199830,UGA,0,0,0
199831,UGA,0,0,0
199832,UGA,0,0,0
199833,UGA,0,0,0
199834,UGA,0,0,0
199835,UGA,0,0,0
199836,UGA,0,0,0
199837,UGA,0,0,0
199838,UGA,0,0,0
199839,UGA,0,0,0
199840,UGA,0,0,0
199841,UGA,0,0,0
199842,UGA,0,0,0
199843,UGA,0,0,0
199844,UGA,0,0,0
199845,UGA,0,0,0
199846,UGA,0,0,0
199847,UGA,0,0,0
199848,UGA,0,0,0
199849,UGA,0,0,0
199850,UGA,0,0,0
199851,UGA,0,0,0
199852,UGA,0,0,0
199853,UGA,0,0,0
199854,UGA,0,0,0
199855,UGA,0,0,0
199856,UGA,0,0,0
199857,UGA,0,0,0
199858,UGA,0,0,0
199859,UGA,0,0,0
199860,UGA,0,0,0
199861,UGA,0,0,0
199862,UGA,0,0,0
199863,UGA,0,0,0
199864,UGA,0,0,0
199865,UGA,0,0,0
199866,UGA,0,0,0
199867,UGA,0,0,0
199868,UGA,0,0,0
199869,UGA,0,0,0
199870,UGA,0,0,0
199871,UGA,0,0,0
199872,UGA,0,0,0
199873,UGA,0,0,0
199874,UGA,0,0,0
199875,UGA,0,0,0
199876,UGA,0,0,0
199877,UGA,0,0,0
199878,UGA,0,0,0
199879,UGA,0,0,0
199880,UGA,0,0,0
199881,UGA,0,0,0
199882,UGA,0,0,0
199883,UGA,0,0,0
199884,UGA,0,0,0
199885,UGA,0,0,0
199886,UGA,0,0,0
199887,UGA,0,0,0
199888,UGA,0,0,0
199889,UGA,0,0,0
199890,UGA,0,0,0
199891,UGA,0,0,0
199892,UGA,0,0,0
199893,UGA,0,0,0
199894,UGA,0,0,0
199895,UGA,0,0,0
199896,UGA,0,0,0
199897,UGA,0,0,0
199898,UGA,0,0,0
199899,UGA,0,0,0
199900,UGA,0,0,0
199901,UGA,0,0,0
199902,UGA,0,0,0
199903,UGA,0,0,0
199904,UGA,0,0,0
199905,UGA,0,0,0
199906,UGA,0,0,0
199907,UGA,0,0,0
199908,UGA,0,0,0
199909,UGA,0,0,0
199910,UGA,0,0,0
199911,UGA,0,0,0
199912,UGA,0,0,0
199913,UGA,0,0,0
199914,UGA,0,0,0
199915,UGA,0,0,0
199916,UGA,0,0,0
199917,UGA,0,0,0
199918,UGA,0,0,0
199919,UGA,0,0,0
199920,UGA,0,0,0
199921,UGA,0,0,0
199922,UGA,0,0,0
199923,UGA,0,0,0
199924,UGA,0,0,0
199925,UGA,0,0,0
199926,UGA,0,0,0
199927,UGA,1,0,0
199928,UGA,0,0,0
199929,UGA,0,0,0
199930,UGA,0,0,0
199931,UGA,0,0,0
199932,UGA,0,0,0
199933,UGA,1,0,0
199934,UGA,0,0,0
199935,UGA,0,0,0
199936,UGA,0,0,0
199937,UGA,0,0,0
199938,UGA,0,0,0
199939,UGA,0,0,0
199940,UGA,0,0,0
199941,UGA,0,0,0
199942,UGA,0,0,0
199943,UGA,0,0,0
199944,UGA,0,0,0
199945,UGA,0,0,0
199946,UGA,0,0,0
199947,UGA,0,0,0
199948,UGA,0,0,0
199949,UGA,0,0,0
199950,UGA,0,0,0
199951,UGA,0,0,0
199952,UGA,0,0,0
199953,UGA,0,0,0
199954,UGA,0,0,0
199955,UGA,0,0,0
199956,UGA,0,0,0
199957,UGA,0,0,0
199958,UGA,0,0,0
199959,UGA,0,0,0
199960,UGA,0,0,0
199961,UGA,0,0,0
199962,UGA,0,0,0
199963,UGA,0,0,0
199964,UGA,0,0,0
199965,UGA,0,0,0
199966,UGA,0,0,0
199967,UGA,0,0,0
199968,UGA,0,0,0
199969,UGA,0,0,0
199970,UGA,0,0,0
